      439     1.089673349E-01     2.439906621E-01     0.000000000E+00
      440     1.188262966E-01     2.428370707E-01     0.000000000E+00
      441     1.286724853E-01     2.415791151E-01     0.000000000E+00
      442     1.385046428E-01     2.402158284E-01     0.000000000E+00
      443     1.483214542E-01     2.387460996E-01     0.000000000E+00
      444     1.581215353E-01     2.371686675E-01     0.000000000E+00
      445     1.679034272E-01     2.354821120E-01     0.000000000E+00
      446     1.776655841E-01     2.336848464E-01     0.000000000E+00
      447     1.874063623E-01     2.317751070E-01     0.000000000E+00
      448     1.971240104E-01     2.297509598E-01     0.000000000E+00
      449     2.068167119E-01     2.276105326E-01     0.000000000E+00
      450     2.164825666E-01     2.253519633E-01     0.000000000E+00
      451     2.261195449E-01     2.229731971E-01     0.000000000E+00
      452     2.357254666E-01     2.204719679E-01     0.000000000E+00
      453     2.452979807E-01     2.178457827E-01     0.000000000E+00
      454     2.548345434E-01     2.150919042E-01     0.000000000E+00
      455     2.643323915E-01     2.122073318E-01     0.000000000E+00
      456     2.737885124E-01     2.091887806E-01     0.000000000E+00
      457     2.831996168E-01     2.060326770E-01     0.000000000E+00
      458     2.925622111E-01     2.027354508E-01     0.000000000E+00
      459     3.018725669E-01     1.992934819E-01     0.000000000E+00
      460     3.111265964E-01     1.957028254E-01     0.000000000E+00
      461     3.203197978E-01     1.919591745E-01     0.000000000E+00
      462     3.294471948E-01     1.880578287E-01     0.000000000E+00
      463     3.385032644E-01     1.839936585E-01     0.000000000E+00
      464     3.474818530E-01     1.797610679E-01     0.000000000E+00
      465     3.563760791E-01     1.753539580E-01     0.000000000E+00
      466     3.651783867E-01     1.707660110E-01     0.000000000E+00
      467     3.738805833E-01     1.659909038E-01     0.000000000E+00
      468     3.824735025E-01     1.610218378E-01     0.000000000E+00
      469     3.909468179E-01     1.558514602E-01     0.000000000E+00
      470     3.992888502E-01     1.504718343E-01     0.000000000E+00
      471     4.074863378E-01     1.448744173E-01     0.000000000E+00
      472     4.155241642E-01     1.390500526E-01     0.000000000E+00
      473     4.233851998E-01     1.329891945E-01     0.000000000E+00
      474     4.310505925E-01     1.266827189E-01     0.000000000E+00
      475     4.384990670E-01     1.201214607E-01     0.000000000E+00
      476     4.457063515E-01     1.132961452E-01     0.000000000E+00
      477     4.526447251E-01     1.061976344E-01     0.000000000E+00
      478     4.592825289E-01     9.881729268E-02     0.000000000E+00
      479     4.655837462E-01     9.114757684E-02     0.000000000E+00
      480     4.715088816E-01     8.318374278E-02     0.000000000E+00
      481     4.770149630E-01     7.492462993E-02     0.000000000E+00
      482     4.820547627E-01     6.637300479E-02     0.000000000E+00
      483     4.865771701E-01     5.753684617E-02     0.000000000E+00
      484     4.905281095E-01     4.843080770E-02     0.000000000E+00
      485     4.938530530E-01     3.907802204E-02     0.000000000E+00
      486     4.965021914E-01     2.951183731E-02     0.000000000E+00
      487     4.984315493E-01     1.977492904E-02     0.000000000E+00
      488     4.996055397E-01     9.918379319E-03     0.000000000E+00
      489     1.538497282E+00     3.294933856E-01     0.000000000E+00
      490     1.528104756E+00     3.394488959E-01     0.000000000E+00
      491     1.517736335E+00     3.393596266E-01     0.000000000E+00
      492     1.537839985E+00     3.194765762E-01     0.000000000E+00
      493     1.527888340E+00     3.294220273E-01     0.000000000E+00
      494     1.548695041E+00     3.395515401E-01     0.000000000E+00
      495     1.548546754E+00     3.295028815E-01     0.000000000E+00
      496     1.548166129E+00     3.194821633E-01     0.000000000E+00
      497     1.547986519E+00     3.094851685E-01     0.000000000E+00
      498     1.507433511E+00     3.493530182E-01     0.000000000E+00
      499     1.517909707E+00     3.494602211E-01     0.000000000E+00
      500     1.528296280E+00     3.495106777E-01     0.000000000E+00
      501     1.538639359E+00     3.495595648E-01     0.000000000E+00
      502     1.547897067E+00     2.497832156E-01     0.000000000E+00
      503     1.549146175E+00     3.596395581E-01     0.000000000E+00
      504     1.537770525E+00     3.094941245E-01     0.000000000E+00
      505     1.527512617E+00     3.194090826E-01     0.000000000E+00
      506     1.517462955E+00     3.293281263E-01     0.000000000E+00
      507     1.547896430E+00     2.398476379E-01     0.000000000E+00
      508     1.559181092E+00     3.496075850E-01     0.000000000E+00
      509     1.558808018E+00     3.395422722E-01     0.000000000E+00
      510     1.558802996E+00     3.295108020E-01     0.000000000E+00
      511     1.558463520E+00     3.194938737E-01     0.000000000E+00
      512     1.558326320E+00     3.094893451E-01     0.000000000E+00
      513     1.557799178E+00     2.995138258E-01     0.000000000E+00
      514     1.557918571E+00     2.696325146E-01     0.000000000E+00
      515     1.557791821E+00     2.597098356E-01     0.000000000E+00
      516     1.558752132E+00     2.498119053E-01     0.000000000E+00
      517     1.507421762E+00     3.594847325E-01     0.000000000E+00
      518     1.518063534E+00     3.595368191E-01     0.000000000E+00
      519     1.528545543E+00     3.595828169E-01     0.000000000E+00
      520     1.546941738E+00     2.597039499E-01     0.000000000E+00
      521     1.559373327E+00     3.596670524E-01     0.000000000E+00
      522     1.537653878E+00     2.497556712E-01     0.000000000E+00
      523     1.537221204E+00     2.994854226E-01     0.000000000E+00
      524     1.527274082E+00     3.094035060E-01     0.000000000E+00
      525     1.517173639E+00     3.193069827E-01     0.000000000E+00
      526     1.118815926E+00     3.682727359E-01     0.000000000E+00
      527     1.507072185E+00     3.291556828E-01     0.000000000E+00
      528     1.477190900E+00     3.633724503E-01     0.000000000E+00
      529     1.467575603E+00     3.636504178E-01     0.000000000E+00
      530     1.547256863E+00     2.696467531E-01     0.000000000E+00
      531     1.546902782E+00     2.796143710E-01     0.000000000E+00
      532     8.155465331E-01     3.652520824E-01     0.000000000E+00
      533     1.558767227E+00     2.299191746E-01     0.000000000E+00
      534     1.538321220E+00     2.299048990E-01     0.000000000E+00
      535     1.569823005E+00     3.697485375E-01     0.000000000E+00
      536     1.569547312E+00     3.596957645E-01     0.000000000E+00
      537     1.569376451E+00     3.496595557E-01     0.000000000E+00
      538     1.569260611E+00     3.295496598E-01     0.000000000E+00
      539     1.568898873E+00     3.195269838E-01     0.000000000E+00
      540     1.568910863E+00     3.095175940E-01     0.000000000E+00
      541     1.568154002E+00     2.995132776E-01     0.000000000E+00
      542     1.568376983E+00     2.895400328E-01     0.000000000E+00
      543     1.567726410E+00     2.795621086E-01     0.000000000E+00
      544     1.568358015E+00     2.696244496E-01     0.000000000E+00
      545     1.567993908E+00     2.596820729E-01     0.000000000E+00
      546     1.568729303E+00     2.497698382E-01     0.000000000E+00
      547     8.244242710E-01     3.709716497E-01     0.000000000E+00
      548     8.351960726E-01     3.720454235E-01     0.000000000E+00
      549     1.468851070E+00     3.727315624E-01     0.000000000E+00
      550     1.478598219E+00     3.722460600E-01     0.000000000E+00
      551     1.488431001E+00     3.714830612E-01     0.000000000E+00
      552     1.498169565E+00     3.700773280E-01     0.000000000E+00
      553     1.508350893E+00     3.696826726E-01     0.000000000E+00
      554     1.518734813E+00     3.696217163E-01     0.000000000E+00
      555     1.529063118E+00     3.696548527E-01     0.000000000E+00
      556     1.539359942E+00     3.697076727E-01     0.000000000E+00
      557     1.549493169E+00     3.697018724E-01     0.000000000E+00
      558     8.071007540E-01     3.428818844E-01     0.000000000E+00
      559     1.536905299E+00     2.596763362E-01     0.000000000E+00
      560     8.458252101E-01     3.699494823E-01     0.000000000E+00
      561     8.383298018E-01     3.641945764E-01     0.000000000E+00
      562     8.124959764E-01     3.536593878E-01     0.000000000E+00
      563     1.527138348E+00     2.497107085E-01     0.000000000E+00
      564     1.526866245E+00     2.994289582E-01     0.000000000E+00
      565     9.513812074E-01     3.690968511E-01     0.000000000E+00
      566     1.569923390E+00     3.798017531E-01     0.000000000E+00
      567     1.517596223E+00     2.396850206E-01     0.000000000E+00
      568     1.516948454E+00     3.093001996E-01     0.000000000E+00
      569     1.507848866E+00     2.298195124E-01     0.000000000E+00
      570     1.459524225E+00     3.729313611E-01     0.000000000E+00
      571     8.152837404E-01     3.759946047E-01     0.000000000E+00
      572     8.170723949E-01     3.829324146E-01     0.000000000E+00
      573     1.476287823E+00     3.453601486E-01     0.000000000E+00
      574     8.074281131E-01     3.610024279E-01     0.000000000E+00
      575     8.030970970E-01     3.508392352E-01     0.000000000E+00
      576     1.449357175E+00     3.727854580E-01     0.000000000E+00
      577     1.536807638E+00     2.696163515E-01     0.000000000E+00
      578     1.536774109E+00     2.795678631E-01     0.000000000E+00
      579     8.653948195E-01     3.744376135E-01     0.000000000E+00
      580     8.561773421E-01     3.721432734E-01     0.000000000E+00
      581     8.293751163E-01     3.613124641E-01     0.000000000E+00
      582     8.210610842E-01     3.573774586E-01     0.000000000E+00
      583     1.559010292E+00     2.199797718E-01     0.000000000E+00
      584     1.538689266E+00     2.199517069E-01     0.000000000E+00
      585     1.518480370E+00     2.198332623E-01     0.000000000E+00
      586     1.508277112E+00     2.199839780E-01     0.000000000E+00
      587     1.579666433E+00     3.597194684E-01     0.000000000E+00
      588     1.579367028E+00     3.396253354E-01     0.000000000E+00
      589     1.579355174E+00     3.296012223E-01     0.000000000E+00
      590     1.579186035E+00     3.195781325E-01     0.000000000E+00
      591     1.579320063E+00     3.095615728E-01     0.000000000E+00
      592     1.578726740E+00     2.995575773E-01     0.000000000E+00
      593     1.578774169E+00     2.895629983E-01     0.000000000E+00
      594     1.578636500E+00     2.795932031E-01     0.000000000E+00
      595     1.579043702E+00     2.696485171E-01     0.000000000E+00
      596     1.578797040E+00     2.596889786E-01     0.000000000E+00
      597     1.579354343E+00     2.497226525E-01     0.000000000E+00
      598     1.579259503E+00     2.298200867E-01     0.000000000E+00
      599     1.579245869E+00     2.198660376E-01     0.000000000E+00
      600     4.377301085E-01     3.825986725E-01     0.000000000E+00
      601     8.259458155E-01     3.809415407E-01     0.000000000E+00
      602     8.350408897E-01     3.808598819E-01     0.000000000E+00
      603     8.446546376E-01     3.805318239E-01     0.000000000E+00
      604     8.542031677E-01     3.814824356E-01     0.000000000E+00
      605     8.635998130E-01     3.828409915E-01     0.000000000E+00
      606     8.909034235E-01     3.808656068E-01     0.000000000E+00
      607     1.089990691E+00     3.810501696E-01     0.000000000E+00
      608     1.110146104E+00     3.794634720E-01     0.000000000E+00
      609     1.120735875E+00     3.786356090E-01     0.000000000E+00
      610     1.131744461E+00     3.787759192E-01     0.000000000E+00
      611     1.146764002E+00     3.825651217E-01     0.000000000E+00
      612     1.156679319E+00     3.845850428E-01     0.000000000E+00
      613     1.439996058E+00     3.818605526E-01     0.000000000E+00
      614     1.449759794E+00     3.821008410E-01     0.000000000E+00
      615     1.469491392E+00     3.820156930E-01     0.000000000E+00
      616     1.479290645E+00     3.816094124E-01     0.000000000E+00
      617     1.489205255E+00     3.809842677E-01     0.000000000E+00
      618     1.499131281E+00     3.802578515E-01     0.000000000E+00
      619     1.519292384E+00     3.797481230E-01     0.000000000E+00
      620     1.529457354E+00     3.797356425E-01     0.000000000E+00
      621     1.539612770E+00     3.797866179E-01     0.000000000E+00
      622     1.549733973E+00     3.797655945E-01     0.000000000E+00
      623     1.071962607E+00     3.826139924E-01     0.000000000E+00
      624     1.526365652E+00     2.596679932E-01     0.000000000E+00
      625     1.526810039E+00     2.894519006E-01     0.000000000E+00
      626     8.097825089E-01     3.342023530E-01     0.000000000E+00
      627     8.780370986E-01     3.696943623E-01     0.000000000E+00
      628     8.506945797E-01     3.601078326E-01     0.000000000E+00
      629     8.881958343E-01     3.719858434E-01     0.000000000E+00
      630     9.191187887E-01     3.809776700E-01     0.000000000E+00
      631     9.496719446E-01     3.788614678E-01     0.000000000E+00
      632     8.423346347E-01     3.560236133E-01     0.000000000E+00
      633     1.080894639E+00     3.819791433E-01     0.000000000E+00
      634     1.480244576E+00     2.100514812E-01     0.000000000E+00
      635     1.516894087E+00     2.495974259E-01     0.000000000E+00
      636     1.141424653E+00     3.737337530E-01     0.000000000E+00
      637     1.128887520E+00     3.678110329E-01     0.000000000E+00
      638     1.589677808E+00     2.098432166E-01     0.000000000E+00
      639     1.497569752E+00     2.299237059E-01     0.000000000E+00
      640     1.507477581E+00     2.396882780E-01     0.000000000E+00
      641     1.153991431E+00     3.760699413E-01     0.000000000E+00
      642     1.166333269E+00     3.816552800E-01     0.000000000E+00
      643     1.486394575E+00     3.272616165E-01     0.000000000E+00
